date,factory,product_line,units_produced,shift
2022/01/01,FAC-B,PW-2000,367 units,Night
2022-12-18,Factory B,PW-3000,384,NIGHT
2022/07/28,Factory A,PW-4000,377,Afternoon
2023/09/24,FAC-B,PW-2000,149,morning
2022/04/13,,PW-3000,377,
2022-09-04,Factory D,,24,Night
2022/12/12,Factory E,Commercial-Pro,191,Morning
15-03-2022,Factory E,Industrial-X,100,morning
2022-01-28,Factory B,Commercial-Pro,387,Afternoon
03/16/2022,FACTORY D,Commercial-Pro,94,Morning
30-05-2022,Factory B,PW-2000,263,Morning
27-09-2022,FAC-B,PW-3000,388,
2023/01/27,Factory C,Commercial-Pro,393 units,Morning
02/20/2023,factory_d,PW-2000,143,Morning
10/17/2023,FACTORY D,PW-2000,136,Morning
16-08-2022,Factory C,PW-3000,272,
2022-10-07,Factory C,PW-3000,258,Morning
2023/08/11,FAC-E,PW-3000,257,Afternoon
2023/02/23,FAC-C,Industrial-X,166 units,Night
2022-12-23,Factory C,Commercial-Pro,399,morning
2022/07/19,FACTORY A,Commercial-Pro,103,NIGHT
2022-03-12,Factory E,PW-3000,232,NIGHT
02-04-2023,Factory A,Commercial-Pro,166,Afternoon
15-05-2022,Factory D,PW-2000,24,Afternoon
20-04-2023,Factory C,Industrial-X,181,Afternoon
2023/01/17,Factory B,Industrial-X,218,Night
2023-07-15,Factory C,PW-3000,342,morning
2022-05-11,fac_b,PW-2000,232,
15-08-2022,,,268,
2023/06/29,Factory D,PW-2000,,Afternoon
28-08-2023,Factory A,Industrial-X,111,Night
04/03/2022,FAC-B,PW-4000,182,Morning
19-02-2022,Factory E,Commercial-Pro,249,morning
09/06/2023,FAC-A,Commercial-Pro,308,Night
10-03-2022,FAC-B,Commercial-Pro,-299 units,NIGHT
18-07-2022,Factory C,PW-2000,262,morning
05/12/2023,Factory C,Commercial-Pro,334 units,Afternoon
21-08-2023,Factory C,Commercial-Pro,200,Afternoon
23-10-2023,factory_c,PW-2000,347,Afternoon
2022-08-01,Factory B,PW-2000,329 units,Morning
01/22/2022,Factory A,Commercial-Pro,240,Afternoon
29-05-2022,Factory E,Industrial-X,247,Afternoon
04/30/2022,FAC-D,PW-3000,102,Afternoon
2023-09-26,Factory B,Commercial-Pro,326,NIGHT
2023/02/12,Factory C,Industrial-X,122,NIGHT
2023-02-19,Factory E,PW-4000,190,Afternoon
10/15/2022,Factory B,Commercial-Pro,316,Afternoon
2022/09/29,FACTORY A,Industrial-X,396,Afternoon
05-07-2023,factory_e,PW-3000,225,Morning
2022-02-13,Factory A,Industrial-X,200,Night
2023-11-14,Factory D,,139,
2022/05/13,Factory D,,66,Afternoon
11-09-2022,Factory D,Commercial-Pro,39,Night
06/04/2023,Factory A,Commercial-Pro,269,NIGHT
2022/11/11,Factory C,PW-4000,357,NIGHT
09-08-2023,Factory E,Commercial-Pro,119,Night
2023-07-11,,Industrial-X,254,Afternoon
12-08-2022,Factory E,PW-4000,199,Night
06-01-2022,Factory D,PW-3000,160,Night
2022-11-24,factory_e,PW-2000,200,morning
18-12-2023,factory_b,Commercial-Pro,379,morning
2022-01-08,FAC-C,PW-3000,199,morning
2023-03-05,factory_a,PW-2000,234,
2023/01/20,FACTORY A,PW-2000,205,NIGHT
06-04-2022,FAC-B,Industrial-X,349,Afternoon
2022-11-05,Factory A,Commercial-Pro,,morning
05-04-2022,Factory C,PW-3000,327,Night
2023/07/16,FAC-E,Industrial-X,-293,
2023-01-16,Factory E,Commercial-Pro,140,Morning
2023-04-25,Factory A,PW-3000,128 units,NIGHT
2023/07/21,factory_c,,,morning
09/04/2022,Factory A,Commercial-Pro,399,
27-12-2022,factory_c,PW-3000,375,
02-11-2022,factory_a,Commercial-Pro,151,morning
2023/04/14,,Industrial-X,248,NIGHT
08/30/2022,Factory E,PW-4000,221,Night
08/26/2023,Factory A,Industrial-X,111,Night
15-03-2022,Factory B,PW-2000,284,Afternoon
02-02-2023,Factory C,Commercial-Pro,248,NIGHT
,Factory D,Commercial-Pro,68,Afternoon
2023-07-18,Factory B,PW-3000,100,Morning
2023-03-31,Factory B,Industrial-X,393,morning
03/14/2022,Factory E,Commercial-Pro,200,Afternoon
14-03-2022,factory_d,Commercial-Pro,124,
04/11/2023,Factory C,PW-3000,269,Morning
2023/03/30,Factory A,Industrial-X,293,Afternoon
2023/05/02,FACTORY D,Commercial-Pro,175,NIGHT
2022-01-19,Factory D,PW-4000,175,Afternoon
2022-05-22,FACTORY D,PW-4000,168 units,Afternoon
07/23/2022,fac_b,Industrial-X,342,Afternoon
,Factory B,PW-4000,134,morning
2022-08-17,FAC-A,PW-3000,274,Morning
07/21/2023,FAC-D,PW-3000,138,Afternoon
2022/09/15,Factory C,Industrial-X,239,morning
02/05/2023,factory_e,Commercial-Pro,179,NIGHT
2023/08/04,Factory D,Commercial-Pro,136,Afternoon
2023/03/17,Factory A,PW-3000,365,morning
2023/03/10,factory_b,,318,Morning
2023/01/15,Factory B,Industrial-X,376 units,Night
27-05-2022,Factory B,PW-3000,215,Afternoon
08/31/2023,FAC-B,Industrial-X,340,Night
2022-10-11,Factory C,PW-3000,356,morning
2023/01/28,Factory B,Commercial-Pro,140,morning
2023-03-25,,PW-4000,364,Morning
2022-10-22,Factory C,PW-3000,138,NIGHT
01/04/2022,Factory B,Industrial-X,360,Afternoon
2022/01/08,Factory D,Industrial-X,115,
03/04/2023,Factory C,PW-4000,,Morning
07-07-2023,FAC-B,,183,Afternoon
30-11-2022,factory_a,PW-3000,392,NIGHT
2022-11-28,FAC-A,Industrial-X,394,Night
02-08-2023,Factory A,Commercial-Pro,367,morning
2023-06-12,Factory E,PW-2000,125,morning
2022-01-23,Factory A,Industrial-X,375 units,NIGHT
11-12-2023,factory_d,PW-2000,81,
,FACTORY D,PW-3000,130,Afternoon
03-05-2023,Factory D,PW-4000,156,morning
03/22/2023,,PW-4000,263,Night
2022/10/02,FAC-A,Industrial-X,133,Afternoon
09-03-2023,FAC-B,PW-2000,222,morning
2022/05/21,FAC-A,Industrial-X,314,
19-04-2023,Factory E,Industrial-X,228,NIGHT
2023-06-09,FAC-E,Commercial-Pro,221,
09-08-2023,factory_c,Commercial-Pro,,Morning
08/05/2023,Factory E,PW-4000,181,morning
2022/06/05,Factory E,Commercial-Pro,115,Afternoon
01-04-2022,factory_d,PW-4000,112,NIGHT
05/22/2023,factory_e,PW-3000,154,
2023-05-09,Factory B,PW-3000,127,morning
2023/10/02,,PW-4000,151,Afternoon
2022/02/25,Factory C,PW-4000,155 units,Afternoon
13-04-2023,factory_a,Industrial-X,100,Morning
11-02-2022,factory_e,PW-2000,-131 units,Morning
20-09-2023,fac_b,Industrial-X,228,Afternoon
2022/09/29,FACTORY D,PW-4000,39,
2023-10-05,Factory A,PW-3000,181,
2022-08-15,FACTORY A,,219,Afternoon
26-01-2022,FACTORY A,PW-2000,295,Afternoon
2022-12-19,Factory B,PW-3000,109,Afternoon
08/23/2023,,PW-3000,258,morning
12/23/2022,Factory C,Commercial-Pro,113,Morning
2022/06/25,Factory D,PW-4000,178,NIGHT
2023/11/04,FAC-B,Industrial-X,273,
12/03/2023,factory_c,PW-3000,307,Night
2022/04/12,Factory B,PW-4000,271,morning
2022-05-02,factory_b,Industrial-X,149,
,Factory B,Commercial-Pro,400,Afternoon
2022/05/24,factory_a,PW-2000,102,Afternoon
2022/07/29,Factory A,,120,Afternoon
,Factory A,PW-4000,294,Night
20-03-2023,Factory E,Industrial-X,191,
